Log file open, 05/16/23 13:06:26
[2023.05.16-13.29.47:289][158]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-22.56 Y=19.77 Z=0.00 Location: X=535.53 Y=-159.98 Z=15.55 Normal: X=0.99 Y=-0.17 Z=-0.00 PenetrationDepth:0.525 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:RightHand (45 other events since notify)
[2023.05.16-13.29.48:291][272]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-24.68 Y=17.05 Z=0.00 Location: X=531.08 Y=-154.58 Z=15.55 Normal: X=1.00 Y=0.10 Z=0.00 PenetrationDepth:0.944 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (64 other events since notify)
[2023.05.16-13.29.49:294][386]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-24.69 Y=17.05 Z=0.00 Location: X=531.08 Y=-154.58 Z=15.55 Normal: X=0.83 Y=-0.56 Z=0.00 PenetrationDepth:1.277 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (112 other events since notify)
[2023.05.16-13.29.50:319][502]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-24.28 Y=17.62 Z=0.00 Location: X=531.67 Y=-155.29 Z=15.55 Normal: X=0.88 Y=-0.48 Z=-0.00 PenetrationDepth:0.030 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (90 other events since notify)
[2023.05.16-13.29.51:323][616]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-23.86 Y=18.18 Z=0.00 Location: X=532.29 Y=-156.08 Z=15.55 Normal: X=0.99 Y=-0.15 Z=0.00 PenetrationDepth:3.628 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (89 other events since notify)
[2023.05.16-13.29.51:987][691]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=13.34 Y=26.87 Z=0.00 Location: X=515.56 Y=-146.98 Z=16.12 Normal: X=-0.49 Y=-0.87 Z=-0.00 PenetrationDepth:0.125 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (41 other events since notify)
[2023.05.16-13.30.00:842][685]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=6.20 Y=16.72 Z=0.00 Location: X=558.26 Y=-127.25 Z=15.52 Normal: X=-0.13 Y=-0.99 Z=-0.00 PenetrationDepth:0.008 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftArm (5 other events since notify)
[2023.05.16-13.30.01:845][797]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=7.80 Y=28.97 Z=0.00 Location: X=559.05 Y=-127.37 Z=15.52 Normal: X=-0.08 Y=-1.00 Z=-0.00 PenetrationDepth:0.191 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftArm (103 other events since notify)
[2023.05.16-13.30.02:849][909]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=7.80 Y=28.97 Z=0.00 Location: X=559.05 Y=-127.37 Z=15.52 Normal: X=-0.08 Y=-1.00 Z=-0.00 PenetrationDepth:0.191 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftArm (111 other events since notify)
[2023.05.16-13.30.03:855][ 21]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=2.60 Y=29.89 Z=0.00 Location: X=564.73 Y=-128.08 Z=15.52 Normal: X=-0.10 Y=-1.00 Z=-0.00 PenetrationDepth:0.076 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (62 other events since notify)
[2023.05.16-13.30.14:698][239]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-10.16 Y=-17.45 Z=0.00 Location: X=592.33 Y=-124.55 Z=15.49 Normal: X=0.84 Y=0.54 Z=-0.00 PenetrationDepth:0.069 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:RightHand (23 other events since notify)
[2023.05.16-13.30.16:334][424]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=3.95 Y=29.74 Z=0.00 Location: X=578.67 Y=-143.52 Z=15.60 Normal: X=-0.33 Y=-0.94 Z=0.00 PenetrationDepth:0.258 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftArm (0 other events since notify)
[2023.05.16-13.30.18:700][692]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-0.45 Y=30.00 Z=0.00 Location: X=592.30 Y=-128.08 Z=15.49 Normal: X=0.59 Y=-0.81 Z=-0.00 PenetrationDepth:0.109 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:RightHand (5 other events since notify)
[2023.05.16-13.30.20:260][869]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-22.74 Y=19.56 Z=0.00 Location: X=592.36 Y=-153.32 Z=15.60 Normal: X=0.99 Y=-0.15 Z=-0.00 PenetrationDepth:0.032 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (3 other events since notify)
[2023.05.16-13.30.20:515][898]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=26.17 Y=-14.66 Z=0.00 Location: X=579.53 Y=-144.49 Z=15.52 Normal: X=-0.95 Y=0.31 Z=-0.00 PenetrationDepth:0.084 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:RightArm (57 other events since notify)
[2023.05.16-13.30.21:264][982]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-29.68 Y=4.40 Z=0.00 Location: X=592.29 Y=-146.38 Z=15.60 Normal: X=0.89 Y=0.45 Z=-0.00 PenetrationDepth:0.632 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (83 other events since notify)
[2023.05.16-13.30.21:521][ 11]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=24.63 Y=-17.13 Z=0.00 Location: X=578.17 Y=-142.94 Z=15.52 Normal: X=-0.99 Y=0.11 Z=-0.00 PenetrationDepth:0.728 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftArm (97 other events since notify)
[2023.05.16-13.30.22:273][ 96]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-29.68 Y=4.35 Z=0.00 Location: X=592.29 Y=-146.36 Z=15.60 Normal: X=0.89 Y=0.45 Z=-0.00 PenetrationDepth:0.599 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (111 other events since notify)
[2023.05.16-13.30.22:528][125]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=24.61 Y=-17.15 Z=0.00 Location: X=578.15 Y=-142.92 Z=15.52 Normal: X=-0.99 Y=0.12 Z=0.00 PenetrationDepth:0.711 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftArm (113 other events since notify)
[2023.05.16-13.30.23:272][209]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-29.68 Y=4.34 Z=0.00 Location: X=592.29 Y=-146.36 Z=15.60 Normal: X=0.89 Y=0.45 Z=-0.00 PenetrationDepth:0.592 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (111 other events since notify)
[2023.05.16-13.30.23:535][239]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=24.61 Y=-17.16 Z=0.00 Location: X=578.14 Y=-142.92 Z=15.52 Normal: X=-0.99 Y=0.12 Z=-0.00 PenetrationDepth:0.704 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftArm (113 other events since notify)
[2023.05.16-13.30.24:280][322]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-29.69 Y=4.33 Z=0.00 Location: X=592.29 Y=-146.35 Z=15.60 Normal: X=0.89 Y=0.45 Z=-0.00 PenetrationDepth:0.588 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (111 other events since notify)
[2023.05.16-13.30.39:901][ 91]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-4.12 Y=29.72 Z=0.00 Location: X=565.23 Y=-59.75 Z=15.48 Normal: X=0.72 Y=-0.70 Z=-0.00 PenetrationDepth:0.117 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:RightHand (26 other events since notify)
[2023.05.16-13.30.51:062][364]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-7.78 Y=28.97 Z=0.00 Location: X=589.37 Y=-156.19 Z=15.52 Normal: X=-0.13 Y=-0.99 Z=-0.00 PenetrationDepth:0.451 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (89 other events since notify)
[2023.05.16-13.30.52:087][486]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=21.55 Y=-20.87 Z=0.00 Location: X=576.25 Y=-140.65 Z=15.48 Normal: X=-0.92 Y=0.39 Z=-0.00 PenetrationDepth:0.321 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (4 other events since notify)
[2023.05.16-13.30.53:091][603]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=21.55 Y=-20.87 Z=0.00 Location: X=576.25 Y=-140.65 Z=15.48 Normal: X=-0.91 Y=0.41 Z=0.00 PenetrationDepth:0.818 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (116 other events since notify)
[2023.05.16-13.30.54:097][720]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=21.55 Y=-20.87 Z=0.00 Location: X=576.25 Y=-140.65 Z=15.48 Normal: X=-0.91 Y=0.41 Z=0.00 PenetrationDepth:0.818 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (116 other events since notify)
[2023.05.16-13.30.55:225][851]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=5.93 Y=17.66 Z=0.00 Location: X=574.71 Y=-126.49 Z=15.48 Normal: X=-0.20 Y=0.98 Z=-0.00 PenetrationDepth:0.122 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (80 other events since notify)
[2023.05.16-13.31.15:829][233]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-5.72 Y=-29.45 Z=0.00 Location: X=558.75 Y=37.18 Z=15.58 Normal: X=-0.12 Y=0.99 Z=-0.00 PenetrationDepth:0.180 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftArm (30 other events since notify)
[2023.05.16-13.31.16:830][348]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-5.73 Y=-29.45 Z=0.00 Location: X=558.86 Y=37.23 Z=15.58 Normal: X=-0.18 Y=0.98 Z=-0.00 PenetrationDepth:1.876 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftArm (114 other events since notify)
[2023.05.16-13.31.17:829][465]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-5.73 Y=-29.45 Z=0.00 Location: X=558.86 Y=37.23 Z=15.58 Normal: X=-0.18 Y=0.98 Z=-0.00 PenetrationDepth:1.876 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftArm (116 other events since notify)
[2023.05.16-13.31.18:834][582]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-5.73 Y=-29.45 Z=0.00 Location: X=558.86 Y=37.23 Z=15.58 Normal: X=-0.18 Y=0.98 Z=-0.00 PenetrationDepth:1.876 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftArm (116 other events since notify)
[2023.05.16-13.31.19:841][702]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-5.73 Y=-29.45 Z=0.00 Location: X=558.86 Y=37.23 Z=15.58 Normal: X=-0.18 Y=0.98 Z=-0.00 PenetrationDepth:1.876 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftArm (119 other events since notify)
[2023.05.16-13.31.36:372][581]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=0.69 Y=29.99 Z=0.00 Location: X=547.74 Y=-6.06 Z=15.42 Normal: X=-0.35 Y=-0.94 Z=0.00 PenetrationDepth:0.004 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (28 other events since notify)
[2023.05.16-13.31.50:957][236]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-5.72 Y=29.45 Z=0.00 Location: X=557.94 Y=37.52 Z=15.48 Normal: X=0.49 Y=0.87 Z=0.00 PenetrationDepth:0.289 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (75 other events since notify)
[2023.05.16-13.31.54:889][685]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=15.19 Y=-7.87 Z=0.00 Location: X=547.12 Y=48.45 Z=15.35 Normal: X=-0.00 Y=-1.00 Z=-0.00 PenetrationDepth:0.048 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (31 other events since notify)
[2023.05.16-13.32.29:440][575]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=5.31 Y=-29.53 Z=0.00 Location: X=503.87 Y=-230.16 Z=16.38 Normal: X=-0.21 Y=0.98 Z=-0.00 PenetrationDepth:0.133 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:RightHand (2 other events since notify)
[2023.05.16-13.32.34:905][180]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-21.47 Y=20.95 Z=0.00 Location: X=532.04 Y=-155.82 Z=15.58 Normal: X=0.99 Y=-0.15 Z=0.00 PenetrationDepth:0.250 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (23 other events since notify)
[2023.05.16-13.33.09:626][ 65]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-3.28 Y=29.82 Z=0.00 Location: X=571.49 Y=-134.94 Z=15.50 Normal: X=-0.55 Y=-0.84 Z=-0.00 PenetrationDepth:0.233 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (14 other events since notify)
[2023.05.16-13.33.10:045][113]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-6.92 Y=-29.19 Z=0.00 Location: X=567.47 Y=40.99 Z=15.58 Normal: X=-0.14 Y=0.99 Z=-0.00 PenetrationDepth:0.001 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (8 other events since notify)
[2023.05.16-13.33.10:627][180]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-3.28 Y=29.82 Z=0.00 Location: X=571.46 Y=-134.94 Z=15.50 Normal: X=-0.62 Y=-0.78 Z=0.00 PenetrationDepth:1.784 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftArm (113 other events since notify)
[2023.05.16-13.33.21:693][455]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-4.73 Y=29.63 Z=0.00 Location: X=556.75 Y=49.67 Z=15.59 Normal: X=0.28 Y=-0.96 Z=0.00 PenetrationDepth:0.013 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (31 other events since notify)
[2023.05.16-13.33.22:701][571]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-4.73 Y=29.63 Z=0.00 Location: X=556.75 Y=49.67 Z=15.59 Normal: X=0.29 Y=-0.96 Z=-0.00 PenetrationDepth:0.059 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (115 other events since notify)
[2023.05.16-13.33.23:704][688]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-4.73 Y=29.63 Z=0.00 Location: X=556.75 Y=49.67 Z=15.59 Normal: X=0.29 Y=-0.96 Z=-0.00 PenetrationDepth:0.059 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (116 other events since notify)
[2023.05.16-13.33.24:704][804]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-4.73 Y=29.63 Z=0.00 Location: X=556.75 Y=49.67 Z=15.59 Normal: X=0.29 Y=-0.96 Z=-0.00 PenetrationDepth:0.059 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (115 other events since notify)
[2023.05.16-13.33.25:724][921]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-23.60 Y=18.53 Z=0.00 Location: X=556.73 Y=49.65 Z=15.59 Normal: X=0.69 Y=-0.72 Z=0.00 PenetrationDepth:1.977 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (110 other events since notify)
[2023.05.16-13.33.32:736][728]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=2.71 Y=-29.88 Z=0.00 Location: X=515.92 Y=-57.85 Z=16.11 Normal: X=-0.69 Y=0.73 Z=0.00 PenetrationDepth:0.122 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftArm (58 other events since notify)
[2023.05.16-13.33.33:741][844]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=2.71 Y=-29.88 Z=0.00 Location: X=515.92 Y=-57.85 Z=16.11 Normal: X=-0.68 Y=0.73 Z=0.00 PenetrationDepth:0.310 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftArm (115 other events since notify)
[2023.05.16-13.33.34:749][960]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=2.71 Y=-29.88 Z=0.00 Location: X=515.92 Y=-57.85 Z=16.11 Normal: X=-0.68 Y=0.73 Z=0.00 PenetrationDepth:0.310 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftArm (115 other events since notify)
[2023.05.16-13.33.35:751][ 75]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=2.71 Y=-29.88 Z=0.00 Location: X=515.92 Y=-57.85 Z=16.11 Normal: X=-0.68 Y=0.73 Z=0.00 PenetrationDepth:0.310 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftArm (114 other events since notify)
[2023.05.16-13.33.36:753][190]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=2.71 Y=-29.88 Z=0.00 Location: X=515.92 Y=-57.85 Z=16.11 Normal: X=-0.68 Y=0.73 Z=0.00 PenetrationDepth:0.310 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftArm (114 other events since notify)
[2023.05.16-13.33.44:807][119]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-0.51 Y=-30.00 Z=0.00 Location: X=558.27 Y=14.92 Z=15.35 Normal: X=-0.92 Y=0.38 Z=-0.00 PenetrationDepth:0.048 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (40 other events since notify)
[2023.05.16-13.33.45:016][143]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=4.66 Y=29.64 Z=0.00 Location: X=566.73 Y=-0.43 Z=15.53 Normal: X=-0.03 Y=-1.00 Z=0.00 PenetrationDepth:0.261 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:RightHand (31 other events since notify)
[2023.05.16-13.33.48:050][492]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-0.47 Y=-30.00 Z=0.00 Location: X=581.71 Y=87.99 Z=15.35 Normal: X=0.17 Y=0.99 Z=-0.00 PenetrationDepth:0.113 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (69 other events since notify)
[2023.05.16-13.33.49:218][627]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=17.73 Y=4.13 Z=0.00 Location: X=571.61 Y=86.72 Z=15.10 Normal: X=-0.72 Y=0.69 Z=0.00 PenetrationDepth:0.050 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (53 other events since notify)
[2023.05.16-13.33.52:387][993]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-8.40 Y=-28.80 Z=0.00 Location: X=559.07 Y=-23.34 Z=15.53 Normal: X=0.64 Y=0.77 Z=0.00 PenetrationDepth:0.247 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (3 other events since notify)
[2023.05.16-13.33.56:751][497]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=2.96 Y=-19.53 Z=0.00 Location: X=570.97 Y=-115.84 Z=15.59 Normal: X=-0.36 Y=-0.93 Z=-0.00 PenetrationDepth:0.092 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (7 other events since notify)
[2023.05.16-13.33.57:272][557]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-7.08 Y=29.15 Z=0.00 Location: X=592.35 Y=-124.15 Z=15.35 Normal: X=0.98 Y=-0.20 Z=-0.00 PenetrationDepth:0.046 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.05.16-13.34.22:441][459]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-4.12 Y=-29.72 Z=0.00 Location: X=547.69 Y=58.94 Z=15.35 Normal: X=0.29 Y=0.96 Z=-0.00 PenetrationDepth:0.369 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (3 other events since notify)
[2023.05.16-13.34.22:874][509]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-5.03 Y=29.58 Z=0.00 Location: X=553.95 Y=43.46 Z=15.59 Normal: X=0.35 Y=-0.94 Z=0.00 PenetrationDepth:1.602 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (5 other events since notify)
[2023.05.16-13.34.31:331][487]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=0.88 Y=17.04 Z=0.00 Location: X=592.35 Y=-84.96 Z=15.35 Normal: X=0.70 Y=-0.71 Z=-0.00 PenetrationDepth:0.013 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (2 other events since notify)
[2023.05.16-13.34.32:340][603]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=1.54 Y=29.96 Z=0.00 Location: X=592.35 Y=-84.96 Z=15.35 Normal: X=0.61 Y=-0.79 Z=0.00 PenetrationDepth:2.449 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (115 other events since notify)
[2023.05.16-13.34.33:344][718]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=1.54 Y=29.96 Z=0.00 Location: X=592.35 Y=-84.96 Z=15.35 Normal: X=0.61 Y=-0.79 Z=0.00 PenetrationDepth:2.449 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (114 other events since notify)
[2023.05.16-13.34.34:349][831]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=1.54 Y=29.96 Z=0.00 Location: X=592.35 Y=-84.96 Z=15.35 Normal: X=0.61 Y=-0.79 Z=0.00 PenetrationDepth:2.449 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (112 other events since notify)
[2023.05.16-13.34.35:350][943]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=1.54 Y=29.96 Z=0.00 Location: X=592.35 Y=-84.96 Z=15.35 Normal: X=0.61 Y=-0.79 Z=0.00 PenetrationDepth:2.449 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (111 other events since notify)
[2023.05.16-13.34.38:267][269]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-28.70 Y=-8.73 Z=0.00 Location: X=534.06 Y=-138.56 Z=15.35 Normal: X=0.31 Y=-0.95 Z=0.00 PenetrationDepth:2.657 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (30 other events since notify)
[2023.05.16-13.34.57:104][364]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=11.86 Y=-27.56 Z=0.00 Location: X=502.92 Y=-243.50 Z=16.36 Normal: X=-0.81 Y=0.59 Z=-0.00 PenetrationDepth:0.229 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (18 other events since notify)
[2023.05.16-13.34.58:106][474]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-4.88 Y=-29.60 Z=0.00 Location: X=501.65 Y=-245.07 Z=16.36 Normal: X=-0.58 Y=0.82 Z=0.00 PenetrationDepth:1.850 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (57 other events since notify)
[2023.05.16-13.34.58:337][499]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-1.98 Y=29.93 Z=0.00 Location: X=505.01 Y=-258.51 Z=15.47 Normal: X=0.91 Y=-0.40 Z=-0.00 PenetrationDepth:0.062 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (41 other events since notify)
