Log file open, 05/18/23 10:44:21
[2023.05.18-10.29.45:815][271]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.18-10.29.45:815][271]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.18-10.29.45:815][271]LogInit: FAudioDevice initialized.
[2023.05.18-10.29.45:815][271]LogAudio: Display: Audio Device (ID: 7) registered with world 'LevelOne'.
[2023.05.18-10.29.45:818][271]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.18-10.29.45:824][271]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.18-11.29.45
[2023.05.18-10.29.45:825][271]LogWorld: Bringing up level for play took: 0.006000
[2023.05.18-10.29.45:827][271]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.05.18-10.29.45:829][271]PIE: Server logged in
[2023.05.18-10.29.45:830][271]PIE: Play in editor total start time 0.1 seconds.
[2023.05.18-10.29.45:845][271]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'LevelMusicCue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.18-10.30.41:322][942]LogCharacterMovement: BP_Zombie_C_8 is stuck and failed to move! Velocity: X=64.10 Y=-38.93 Z=0.00 Location: X=318.65 Y=-214.45 Z=3.78 Normal: X=-0.39 Y=0.92 Z=-0.00 PenetrationDepth:2.082 Actor:BP_Zombie_C_10 Component:CharacterMesh0 BoneName:RightLeg (0 other events since notify)
[2023.05.18-10.31.24:204][672]LogCharacterMovement: BP_Zombie_C_19 is stuck and failed to move! Velocity: X=-74.97 Y=2.08 Z=0.00 Location: X=451.69 Y=-259.65 Z=12.82 Normal: X=-0.02 Y=0.18 Z=0.98 PenetrationDepth:0.268 Actor:StaticMeshActor_12 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.18-10.32.05:817][401]LogCharacterMovement: BP_Zombie_C_26 is stuck and failed to move! Velocity: X=-62.71 Y=33.54 Z=0.00 Location: X=325.06 Y=-252.79 Z=16.35 Normal: X=-0.78 Y=0.62 Z=0.02 PenetrationDepth:0.731 Actor:BP_Zombie_C_23 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.05.18-10.32.08:474][600]LogCharacterMovement: BP_Zombie_C_23 is stuck and failed to move! Velocity: X=-48.18 Y=23.16 Z=0.00 Location: X=321.75 Y=-264.09 Z=5.05 Normal: X=0.75 Y=0.66 Z=0.00 PenetrationDepth:3.888 Actor:BP_Zombie_C_27 Component:CharacterMesh0 BoneName:RightArm (0 other events since notify)
[2023.05.18-10.32.46:664][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-10.32.46:664][946]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.18-10.32.46:664][946]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.18-10.32.46:665][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-10.32.46:669][946]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-10.32.46:674][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-10.32.46:713][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-10.32.46:715][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.18-10.32.46:716][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.18-10.32.46:724][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.05.18-10.32.46:834][947]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.05.18-10.33.20:870][723]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/GameModes/BP_ZombieSurvivalGameModeBase.BP_ZombieSurvivalGameModeBase
[2023.05.18-10.33.20:870][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-10.33.25:509][970]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.05.18-10.33.25:509][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-10.34.43:904][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-10.34.43:952][212]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.18-10.34.46:485][212]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.18-10.34.46:501][212]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfigCB363A9D48564DDE269F5B830F6E6308.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.05.18-10.34.46:527][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.62 sec (total: 33.4 sec)
[2023.05.18-10.34.46:535][212]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.18-10.34.46:535][212]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.18-10.35.07:983][935]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner
[2023.05.18-10.35.07:984][935]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-10.35.17:316][520]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/GameModes/BP_ZombieSurvivalGameModeBase.BP_ZombieSurvivalGameModeBase
[2023.05.18-10.35.17:316][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-10.35.28:661][287]LogSlate: Window 'BP_ZombieSurvivalGameModeBase' being destroyed
[2023.05.18-10.35.28:667][287]LogSlate: Window 'BP_ZombieSurvivalGameModeBase' being destroyed
[2023.05.18-10.35.28:726][287]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.05.18-10.35.28:726][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-10.35.28:947][287]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.18-10.35.28:947][287]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.05.18-10.35.28:947][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-10.35.29:112][287]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.18-10.35.29:112][287]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.05.18-10.35.29:112][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-10.35.29:275][287]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.18-10.35.29:275][287]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.05.18-10.35.29:275][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-10.35.32:295][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-10.35.32:344][447]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.18-10.35.32:379][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.18-10.35.37:603][447]LogSavePackage: Moving output files for package: /Game/Levels/LevelOne
[2023.05.18-10.35.37:616][447]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/LevelOneB2A6D33E48C0541307F1D082D5719C65.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap'
[2023.05.18-10.35.38:884][447]LogFileHelpers: Saving map 'LevelOne' took 6.541
[2023.05.18-10.35.38:890][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.59 sec (total: 40.0 sec)
[2023.05.18-10.35.38:899][447]AssetCheck: New page: Asset Save: LevelOne
[2023.05.18-10.35.38:899][447]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/LevelOne.LevelOne
[2023.05.18-10.35.57:895][794]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.18-10.35.57:957][794]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.18-10.35.57:961][794]LogPlayLevel: [PlayLevel] Compiling BP_ZombieSurvivalGameModeBase before play...
[2023.05.18-10.35.57:998][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.18-10.35.58:000][794]LogPlayLevel: PlayLevel: Blueprint regeneration took 43 ms (1 blueprints)
[2023.05.18-10.35.58:000][794]PIE: New page: PIE session: LevelOne (18 May 2023, 12:35:58)
[2023.05.18-10.35.58:000][794]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.18-10.35.58:017][794]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016745s)
[2023.05.18-10.35.58:017][794]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.016769s)
[2023.05.18-10.35.58:017][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-10.35.58:017][794]LogAIModule: Creating AISystem for world LevelOne
[2023.05.18-10.35.58:018][794]LogPlayLevel: PIE: World Init took: (0.000674s)
[2023.05.18-10.35.58:046][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.18-10.35.58:047][794]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.18-10.35.58:047][794]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-10.35.58:047][794]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-10.35.58:047][794]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-10.35.58:047][794]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-10.35.58:047][794]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-10.35.58:047][794]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-10.35.58:047][794]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-10.35.58:047][794]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-10.35.58:047][794]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-10.35.58:047][794]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-10.35.58:047][794]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-10.35.58:049][794]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-10.35.58:067][794]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.18-10.35.58:067][794]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-10.35.58:067][794]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-10.35.58:067][794]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-10.35.58:068][794]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.18-10.35.58:068][794]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.18-10.35.58:069][794]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.18-10.35.58:069][794]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.18-10.35.58:069][794]LogInit: FAudioDevice initialized.
[2023.05.18-10.35.58:069][794]LogAudio: Display: Audio Device (ID: 8) registered with world 'LevelOne'.
[2023.05.18-10.35.58:073][794]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.18-10.35.58:079][794]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.18-11.35.58
[2023.05.18-10.35.58:079][794]LogWorld: Bringing up level for play took: 0.006096
[2023.05.18-10.35.58:081][794]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.05.18-10.35.58:084][794]PIE: Server logged in
[2023.05.18-10.35.58:084][794]PIE: Play in editor total start time 0.127 seconds.
[2023.05.18-10.35.58:098][794]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'LevelMusicCue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.18-10.36.20:955][876]LogCharacterMovement: BP_Zombie_C_1 is stuck and failed to move! Velocity: X=-73.49 Y=14.98 Z=0.00 Location: X=371.59 Y=-253.91 Z=8.04 Normal: X=1.00 Y=0.09 Z=0.00 PenetrationDepth:5.767 Actor:BP_Zombie_C_4 Component:CharacterMesh0 BoneName:Spine (0 other events since notify)
[2023.05.18-10.36.24:009][109]LogCharacterMovement: BP_Zombie_C_4 is stuck and failed to move! Velocity: X=-47.49 Y=35.28 Z=0.00 Location: X=276.42 Y=-213.56 Z=16.42 Normal: X=-0.37 Y=0.93 Z=0.02 PenetrationDepth:0.573 Actor:BP_Zombie_C_3 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.05.18-10.36.29:729][623]LogCharacterMovement: BP_Zombie_C_5 is stuck and failed to move! Velocity: X=73.74 Y=13.67 Z=0.00 Location: X=263.84 Y=-177.78 Z=-8.74 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:21.438 Actor:Floor Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.18-10.37.18:417][840]LogCharacterMovement: BP_Zombie_C_14 is stuck and failed to move! Velocity: X=-47.06 Y=29.12 Z=0.00 Location: X=264.37 Y=-217.26 Z=16.47 Normal: X=-0.61 Y=0.79 Z=0.02 PenetrationDepth:1.188 Actor:BP_Zombie_C_16 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.05.18-10.37.20:141][970]LogCharacterMovement: BP_Zombie_C_14 is stuck and failed to move! Velocity: X=-54.56 Y=17.79 Z=0.00 Location: X=183.24 Y=-184.07 Z=16.47 Normal: X=-0.95 Y=-0.32 Z=0.02 PenetrationDepth:1.353 Actor:BP_Zombie_C_16 Component:CharacterMesh0 BoneName:LeftHand (29 other events since notify)
[2023.05.18-10.37.57:568][234]LogCharacterMovement: BP_Zombie_C_26 is stuck and failed to move! Velocity: X=-6.43 Y=74.72 Z=0.00 Location: X=598.19 Y=48.57 Z=16.15 Normal: X=1.00 Y=0.02 Z=-0.00 PenetrationDepth:1.320 Actor:BP_Zombie_C_25 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.05.18-10.38.19:097][191]LogCharacterMovement: BP_Zombie_C_31 is stuck and failed to move! Velocity: X=-11.86 Y=-74.06 Z=0.00 Location: X=592.81 Y=-123.32 Z=0.39 Normal: X=-1.00 Y=0.00 Z=0.00 PenetrationDepth:0.449 Actor:StaticMeshActor_46 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.18-10.38.22:838][487]LogCharacterMovement: BP_Zombie_C_33 is stuck and failed to move! Velocity: X=-16.94 Y=-73.06 Z=0.00 Location: X=533.94 Y=-99.26 Z=12.82 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.375 Actor:StaticMeshActor_60 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.18-10.38.28:570][954]LogCharacterMovement: BP_Zombie_C_34 is stuck and failed to move! Velocity: X=-59.72 Y=10.87 Z=0.00 Location: X=339.77 Y=-255.69 Z=16.25 Normal: X=-0.76 Y=0.65 Z=0.02 PenetrationDepth:0.666 Actor:BP_Zombie_C_33 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.05.18-10.39.39:295][255]LogCharacterMovement: BP_Zombie_C_50 is stuck and failed to move! Velocity: X=-75.00 Y=0.11 Z=0.00 Location: X=441.59 Y=-240.64 Z=8.35 Normal: X=-0.00 Y=-1.00 Z=0.00 PenetrationDepth:8.210 Actor:StaticMeshActor_79 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.18-10.40.04:795][450]LogCharacterMovement: BP_Zombie_C_57 is stuck and failed to move! Velocity: X=24.36 Y=17.50 Z=0.00 Location: X=488.75 Y=-268.80 Z=15.64 Normal: X=0.87 Y=-0.49 Z=0.03 PenetrationDepth:1.947 Actor:BP_Zombie_C_56 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.05.18-10.40.57:863][768]LogCharacterMovement: BP_Zombie_C_69 is stuck and failed to move! Velocity: X=-45.12 Y=30.04 Z=0.00 Location: X=246.24 Y=-205.83 Z=15.41 Normal: X=-0.43 Y=0.90 Z=0.02 PenetrationDepth:0.894 Actor:BP_Zombie_C_68 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.05.18-10.41.20:151][694]LogCharacterMovement: BP_Zombie_C_73 is stuck and failed to move! Velocity: X=-38.58 Y=-27.52 Z=0.00 Location: X=136.82 Y=-255.56 Z=16.31 Normal: X=0.92 Y=-0.39 Z=-0.02 PenetrationDepth:0.654 Actor:BP_EquipabbleAK-47_C_0 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.05.18-10.41.23:481][  5]LogCharacterMovement: BP_Zombie_C_76 is stuck and failed to move! Velocity: X=74.73 Y=-6.31 Z=0.00 Location: X=201.67 Y=-216.08 Z=-2.56 Normal: X=-0.95 Y=0.13 Z=-0.27 PenetrationDepth:0.646 Actor:BP_Zombie_C_74 Component:CharacterMesh0 BoneName:Hips (0 other events since notify)
[2023.05.18-10.42.02:045][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-10.42.02:045][105]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.18-10.42.02:046][105]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.18-10.42.02:047][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-10.42.02:051][105]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-10.42.02:056][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-10.42.02:082][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-10.42.02:084][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.18-10.42.02:086][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.18-10.42.02:093][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.18-10.42.02:198][106]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.05.18-10.42.07:480][500]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.18-10.42.07:480][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
