Log file open, 05/11/23 12:17:12
[2023.05.11-12.32.23:443][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.24:571][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Teapot lid.fbx)
[2023.05.11-12.32.24:622][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Teapot lid.fbx
[2023.05.11-12.32.24:627][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.24:674][837]LogFbx: Display: Triangulating static mesh Teapot lid
[2023.05.11-12.32.24:677][837]LogStaticMesh: Display: Building static mesh Teapot_lid...
[2023.05.11-12.32.24:683][837]LogStaticMesh: Built static mesh [0.01s] /Game/Teapot_lid.Teapot_lid
[2023.05.11-12.32.24:694][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.25:795][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Teapot.fbx)
[2023.05.11-12.32.25:847][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Teapot.fbx
[2023.05.11-12.32.25:851][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.25:908][837]LogFbx: Display: Triangulating static mesh Teapot
[2023.05.11-12.32.25:915][837]LogStaticMesh: Display: Building static mesh Teapot...
[2023.05.11-12.32.25:922][837]LogStaticMesh: Built static mesh [0.01s] /Game/Teapot.Teapot
[2023.05.11-12.32.25:923][837]LogStaticMesh: Warning: Teapot has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.05.11-12.32.25:935][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.25:935][837]FBXImport: Warning: Teapot has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.05.11-12.32.27:552][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Toast.fbx)
[2023.05.11-12.32.27:604][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Toast.fbx
[2023.05.11-12.32.27:608][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.27:644][837]LogFbx: Display: Triangulating static mesh Toast
[2023.05.11-12.32.27:645][837]LogStaticMesh: Display: Building static mesh Toast...
[2023.05.11-12.32.27:650][837]LogStaticMesh: Built static mesh [0.01s] /Game/Toast.Toast
[2023.05.11-12.32.27:661][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.28:823][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Tomato Slice.fbx)
[2023.05.11-12.32.28:869][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Tomato Slice.fbx
[2023.05.11-12.32.28:873][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.28:928][837]LogFbx: Display: Triangulating static mesh Tomato Slice
[2023.05.11-12.32.28:930][837]LogStaticMesh: Display: Building static mesh Tomato_Slice...
[2023.05.11-12.32.28:937][837]LogStaticMesh: Built static mesh [0.01s] /Game/Tomato_Slice.Tomato_Slice
[2023.05.11-12.32.28:949][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.30:147][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Tomato.fbx)
[2023.05.11-12.32.30:188][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Tomato.fbx
[2023.05.11-12.32.30:192][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.30:248][837]LogFbx: Display: Triangulating static mesh Tomato
[2023.05.11-12.32.30:253][837]LogStaticMesh: Display: Building static mesh Tomato...
[2023.05.11-12.32.30:259][837]LogStaticMesh: Built static mesh [0.01s] /Game/Tomato.Tomato
[2023.05.11-12.32.30:271][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.31:458][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Vanilla Icecream Cone.fbx)
[2023.05.11-12.32.31:504][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Vanilla Icecream Cone.fbx
[2023.05.11-12.32.31:509][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.31:546][837]LogFbx: Display: Triangulating static mesh Vanilla Icecream Cone
[2023.05.11-12.32.31:549][837]LogStaticMesh: Display: Building static mesh Vanilla_Icecream_Cone...
[2023.05.11-12.32.31:556][837]LogStaticMesh: Built static mesh [0.01s] /Game/Vanilla_Icecream_Cone.Vanilla_Icecream_Cone
[2023.05.11-12.32.31:568][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.32:687][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Vodka.fbx)
[2023.05.11-12.32.32:727][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Vodka.fbx
[2023.05.11-12.32.32:732][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.32:784][837]LogFbx: Display: Triangulating static mesh Vodka
[2023.05.11-12.32.32:790][837]LogStaticMesh: Display: Building static mesh Vodka...
[2023.05.11-12.32.32:797][837]LogStaticMesh: Built static mesh [0.01s] /Game/Vodka.Vodka
[2023.05.11-12.32.32:810][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.33:989][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Watermelon Slice.fbx)
[2023.05.11-12.32.34:031][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Watermelon Slice.fbx
[2023.05.11-12.32.34:035][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.34:086][837]LogFbx: Display: Triangulating static mesh Watermelon Slice
[2023.05.11-12.32.34:090][837]LogStaticMesh: Display: Building static mesh Watermelon_Slice...
[2023.05.11-12.32.34:097][837]LogStaticMesh: Built static mesh [0.01s] /Game/Watermelon_Slice.Watermelon_Slice
[2023.05.11-12.32.34:109][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.35:241][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Watermelon.fbx)
[2023.05.11-12.32.35:283][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Watermelon.fbx
[2023.05.11-12.32.35:287][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.35:349][837]LogFbx: Display: Triangulating static mesh Watermelon
[2023.05.11-12.32.35:355][837]LogStaticMesh: Display: Building static mesh Watermelon...
[2023.05.11-12.32.35:362][837]LogStaticMesh: Built static mesh [0.01s] /Game/Watermelon.Watermelon
[2023.05.11-12.32.35:374][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.36:536][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Whiskey.fbx)
[2023.05.11-12.32.36:579][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Whiskey.fbx
[2023.05.11-12.32.36:583][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.36:634][837]LogFbx: Display: Triangulating static mesh Whiskey
[2023.05.11-12.32.36:641][837]LogStaticMesh: Display: Building static mesh Whiskey...
[2023.05.11-12.32.36:647][837]LogStaticMesh: Built static mesh [0.01s] /Game/Whiskey.Whiskey
[2023.05.11-12.32.36:660][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.37:786][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Wine.fbx)
[2023.05.11-12.32.37:832][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Wine.fbx
[2023.05.11-12.32.37:837][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.37:888][837]LogFbx: Display: Triangulating static mesh Wine
[2023.05.11-12.32.37:894][837]LogStaticMesh: Display: Building static mesh Wine...
[2023.05.11-12.32.37:901][837]LogStaticMesh: Built static mesh [0.01s] /Game/Wine.Wine
[2023.05.11-12.32.37:914][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.42:665][115]LogShaderCompilers: Display: ================================================
[2023.05.11-12.32.42:665][115]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.11-12.32.42:665][115]LogShaderCompilers: Display: Total job queries 349, among them cache hits 94 (26.93%)
[2023.05.11-12.32.42:665][115]LogShaderCompilers: Display: Tracking 249 distinct input hashes that result in 81 distinct outputs (32.53%)
[2023.05.11-12.32.42:665][115]LogShaderCompilers: Display: RAM used: 1.71 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.05%
[2023.05.11-12.32.42:665][115]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.11-12.32.42:665][115]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.05.11-12.32.42:665][115]LogShaderCompilers: Display: Jobs assigned 8, completed 2 (25.00%)
[2023.05.11-12.32.42:665][115]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.05 s
[2023.05.11-12.32.42:665][115]LogShaderCompilers: Display: Job execution time: average 4.00 s, max 4.00 s
[2023.05.11-12.32.42:665][115]LogShaderCompilers: Display: Job life time (pending + execution): average 4.03 s, max 4.05
[2023.05.11-12.32.42:665][115]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.05 s
[2023.05.11-12.32.42:665][115]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.11-12.32.42:665][115]LogShaderCompilers: Display: Average processing rate: 0.49 jobs/sec
[2023.05.11-12.32.42:665][115]LogShaderCompilers: Display: Total thread time: 1.09 s
[2023.05.11-12.32.42:665][115]LogShaderCompilers: Display: Total thread preprocess time: 0.19 s
[2023.05.11-12.32.42:665][115]LogShaderCompilers: Display: Percentage time preprocessing: 17.77%
[2023.05.11-12.32.42:665][115]LogShaderCompilers: Display: Effective parallelization: 0.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.11-12.32.42:665][115]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.05.11-12.32.42:666][115]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.54 sec, max 0.55 sec, min 0.53 sec)
[2023.05.11-12.32.42:666][115]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.05.11-12.32.42:666][115]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    2 times, average 0.54 sec, max 0.55 sec, min 0.53 sec)
[2023.05.11-12.32.42:666][115]LogShaderCompilers: Display: ================================================
[2023.05.11-12.32.48:442][659]LogSlate: Window 'Message Log' being destroyed
[2023.05.11-12.32.48:448][659]LogSlate: Window 'Message Log' being destroyed
[2023.05.11-12.32.56:619][236]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Burnt_Chicken.Burnt_Chicken
[2023.05.11-12.32.56:666][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-12.32.56:745][236]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.05.11-12.32.58:301][236]LogViewport: Scene viewport resized to 1289x893, mode Windowed.
[2023.05.11-12.33.06:902][765]LogSlate: Window 'Burnt_Chicken' being destroyed
[2023.05.11-12.33.06:906][765]LogSlate: Window 'Burnt_Chicken' being destroyed
[2023.05.11-12.33.07:042][765]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.11-12.33.07:042][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
