Log file open, 05/14/23 13:00:09
[2023.05.14-12.00.33:221][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.14-12.00.33:222][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-12.00.33:241][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-12.00.33:241][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-12.00.33:242][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.14-12.00.33:242][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.14-12.00.33:243][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.14-12.00.33:243][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.14-12.00.33:243][  0]LogInit: FAudioDevice initialized.
[2023.05.14-12.00.33:243][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.14-12.00.33:255][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.14-12.00.34:374][  0]LogInit: Transaction tracking system initialized
[2023.05.14-12.00.34:445][  0]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.14-12.00.38:739][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.14-12.00.38:739][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.14-12.00.38:739][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.14-12.00.38:739][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.14-12.00.38:739][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.14-12.00.38:739][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.14-12.00.38:739][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.14-12.00.38:739][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.14-12.00.38:739][  0]SourceControl: fatal: U:/Documents/Unreal Projects/ZombieSurvival/Content/Levels/LevelOne.umap: 'U:/Documents/Unreal Projects/ZombieSurvival/Content/Levels/LevelOne.umap' is outside repository at '//ueahome4/stusci2/bmh22kau/data/Documents/Unreal/ZombieSurvival5.1'
[2023.05.14-12.00.38:739][  0]SourceControl: fatal: U:/Documents/Unreal Projects/ZombieSurvival/Content: 'U:/Documents/Unreal Projects/ZombieSurvival/Content' is outside repository at '//ueahome4/stusci2/bmh22kau/data/Documents/Unreal/ZombieSurvival5.1'
[2023.05.14-12.00.38:740][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.05.14-12.00.38:742][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.05.14-12.00.39:591][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded U:/Documents/Unreal/ZombieSurvival5.1/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.14-12.00.39:591][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.14-12.00.39:598][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007728 seconds (Found 115 uncontrolled assets)
[2023.05.14-12.00.39:622][  0]BlueprintLog: New page: Editor Load
[2023.05.14-12.00.39:858][  0]LocalizationService: Localization service is disabled
[2023.05.14-12.00.39:953][  0]TimingProfiler: Initialize
[2023.05.14-12.00.39:953][  0]TimingProfiler: OnSessionChanged
[2023.05.14-12.00.39:953][  0]LoadingProfiler: Initialize
[2023.05.14-12.00.39:953][  0]LoadingProfiler: OnSessionChanged
[2023.05.14-12.00.39:953][  0]NetworkingProfiler: Initialize
[2023.05.14-12.00.39:953][  0]NetworkingProfiler: OnSessionChanged
[2023.05.14-12.00.39:953][  0]MemoryProfiler: Initialize
[2023.05.14-12.00.39:953][  0]MemoryProfiler: OnSessionChanged
[2023.05.14-12.00.40:718][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.14-12.00.40:727][  0]LogFileCache: Scanning file cache for directory 'U:/Documents/Unreal/ZombieSurvival5.1/Content/' took 0.14s
[2023.05.14-12.00.40:938][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.14-12.00.40:997][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.14-12.00.46:151][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.05.14-12.00.49:644][  0]LogUnrealEdMisc: Loading editor; pre map load, took 43.253
[2023.05.14-12.00.49:644][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.14-12.00.49:650][  0]LightingResults: New page: Lighting Build
[2023.05.14-12.00.49:655][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.00.49:656][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.00.49:656][  0]MapCheck: New page: Map Check
[2023.05.14-12.00.49:656][  0]LightingResults: New page: Lighting Build
[2023.05.14-12.00.49:662][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-12.00.49:665][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.14-12.00.49:699][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.05.14-12.00.49:699][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-12.00.49:699][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.05.14-12.00.49:701][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.14-12.00.49:701][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.14-12.00.49:701][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.14-12.00.51:765][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.05.14-12.00.51:765][  0]LogWorldPartition: Display: WorldPartition initialize took 2.06 sec
[2023.05.14-12.00.52:166][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.14-12.00.52:270][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.14-12.00.52:270][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.14-12.00.52:285][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 14.556ms to complete.
[2023.05.14-12.00.52:285][  0]LogFileHelpers: Loading map 'OpenWorld' took 2.641
[2023.05.14-12.00.52:324][  0]LogUnrealEdMisc: Total Editor Startup Time, took 45.933
[2023.05.14-12.00.52:324][  0]LogShaderCompilers: Display: ================================================
[2023.05.14-12.00.52:324][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.14-12.00.52:324][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.14-12.00.52:324][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.14-12.00.52:324][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.05.14-12.00.52:324][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.14-12.00.52:324][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.14-12.00.52:324][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.14-12.00.52:324][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.14-12.00.52:324][  0]LogShaderCompilers: Display: ================================================
[2023.05.14-12.00.52:503][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.00.52:508][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.00.52:512][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.00.52:516][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.00.52:547][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.14-12.00.52:554][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.14-12.00.52:560][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.14-12.00.52:566][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.14-12.00.52:572][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.14-12.00.52:577][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.14-12.00.52:581][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.14-12.00.52:587][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.14-12.00.52:594][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.14-12.00.52:598][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.14-12.00.52:918][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.14-12.00.52:919][  0]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.14-12.00.52:924][  0]LogSlate: Took 0.004649 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.14-12.00.52:958][  0]LogViewport: Scene viewport resized to 1695x820, mode Windowed.
[2023.05.14-12.00.53:031][  0]LogSlate: Took 0.004601 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.14-12.00.53:933][  0]LogStall: Startup...
[2023.05.14-12.00.53:935][  0]LogStall: Startup complete.
[2023.05.14-12.00.53:943][  0]LogLoad: (Engine Initialization) Total time: 47.55 seconds
[2023.05.14-12.00.53:943][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.14-12.00.53:966][  0]LogAssetRegistry: Asset discovery search completed in 33.0384 seconds
[2023.05.14-12.00.53:998][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.05.14-12.00.54:167][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.14-12.00.58:623][152]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Animations/Player/Player_Animation_BP.Player_Animation_BP) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.14-12.01.09:562][152]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.01.09:563][152]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.01.09:567][152]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.01.15:247][152]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Animations/Player/Player_Animation_BP.Player_Animation_BP
[2023.05.14-12.01.15:247][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-12.01.15:276][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-12.01.15:359][152]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.05.14-12.01.15:483][152]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.14-12.01.17:252][152]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.05.14-12.01.21:235][152]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049959s
[2023.05.14-12.01.21:805][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-12.01.22:203][152]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002684s (1.016934s overbudget)
[2023.05.14-12.01.22:300][152]LogSlate: Took 0.005024 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.14-12.01.22:327][152]LogViewport: Scene viewport resized to 483x365, mode Windowed.
[2023.05.14-12.01.30:556][619]LogSlate: Took 0.005808 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.14-12.01.37:980][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-12.01.38:052][ 77]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/Player/Player_Animation_BP" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/Player_Animation_BP.uasset" SILENT=true
[2023.05.14-12.01.38:063][ 77]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010871 seconds
[2023.05.14-12.01.38:084][ 77]LogSerialization: UsePackageTrailer: 'true'
[2023.05.14-12.01.43:797][ 77]LogSavePackage: Moving output files for package: /Game/Animations/Player/Player_Animation_BP
[2023.05.14-12.01.43:832][ 77]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Player_Animation_BPCCCF73424684952B537EA59F1764952E.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/Player_Animation_BP.uasset'
[2023.05.14-12.01.43:874][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.89 sec
[2023.05.14-12.01.43:878][ 77]AssetCheck: New page: Asset Save: Player_Animation_BP
[2023.05.14-12.01.43:878][ 77]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/Player/Player_Animation_BP.Player_Animation_BP
[2023.05.14-12.01.44:687][ 80]BlueprintLog: New page: Compile Player_Animation_BP
[2023.05.14-12.01.44:699][ 80]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.01.44:699][ 80]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.01.44:704][ 80]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.01.44:774][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.14-12.01.52:794][778]Cmd: MAP LOAD FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.14-12.01.53:432][778]LightingResults: New page: Lighting Build
[2023.05.14-12.01.53:432][778]LoadErrors: New page: Loading map: LevelOne.umap
[2023.05.14-12.01.53:470][778]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.01.53:470][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.01.53:471][778]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.05.14-12.01.53:471][778]MapCheck: New page: Map Check
[2023.05.14-12.01.53:471][778]LightingResults: New page: Lighting Build
[2023.05.14-12.01.53:499][778]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-12.01.53:513][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.14-12.01.56:897][778]LogAudio: Display: Audio Device (ID: 1) registered with world 'LevelOne'.
[2023.05.14-12.01.56:897][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-12.01.56:897][778]LogAIModule: Creating AISystem for world LevelOne
[2023.05.14-12.01.56:988][778]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.14-12.01.57:033][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.14-12.01.57:164][778]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.14-12.01.57:165][778]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.255ms to complete.
[2023.05.14-12.01.57:165][778]LogFileHelpers: Loading map 'LevelOne' took 4.371
[2023.05.14-12.01.58:482][780]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.14-12.01.59:495][861]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-12.01.59:561][861]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-12.01.59:561][861]PIE: New page: PIE session: LevelOne (14 May 2023, 14:01:59)
[2023.05.14-12.01.59:564][861]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.14-12.01.59:564][861]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.14-12.01.59:564][861]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-12.01.59:578][861]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014393s)
[2023.05.14-12.01.59:578][861]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.014422s)
[2023.05.14-12.01.59:578][861]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-12.01.59:579][861]LogAIModule: Creating AISystem for world LevelOne
[2023.05.14-12.01.59:579][861]LogPlayLevel: PIE: World Init took: (0.000612s)
[2023.05.14-12.01.59:628][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.14-12.01.59:629][861]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
