Log file open, 05/17/23 15:31:39
[2023.05.17-17.55.39:537][221]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-17.55.46:490][702]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-17.55.48:941][851]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-17.59.18:316][406]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-18.00.10:549][356]BlueprintLog: New page: Compile WCredits
[2023.05.17-18.00.10:621][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.17-18.00.17:236][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-18.00.17:272][827]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WMainMenu" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMainMenu.uasset" SILENT=true
[2023.05.17-18.00.17:952][827]LogSavePackage: Moving output files for package: /Game/UI/WMainMenu
[2023.05.17-18.00.17:976][827]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/WMainMenuEAA33F98484CC4CE4C35EEA839247D3D.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMainMenu.uasset'
[2023.05.17-18.00.18:018][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 781 ms (total: 42.0 sec)
[2023.05.17-18.00.18:026][827]AssetCheck: New page: Asset Save: WMainMenu
[2023.05.17-18.00.18:027][827]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WMainMenu.WMainMenu
[2023.05.17-18.00.20:839][971]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-18.00.20:897][971]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WCredits" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WCredits.uasset" SILENT=true
[2023.05.17-18.00.22:180][971]LogSavePackage: Moving output files for package: /Game/UI/WCredits
[2023.05.17-18.00.22:205][971]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/WCreditsB096B0F24BBBFB61738E26B7C75C2739.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WCredits.uasset'
[2023.05.17-18.00.22:246][971]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.40 sec (total: 43.4 sec)
[2023.05.17-18.00.22:252][971]AssetCheck: New page: Asset Save: WCredits
[2023.05.17-18.00.22:252][971]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WCredits.WCredits
[2023.05.17-18.00.27:991][406]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-18.00.28:148][417]LogEditorTransaction: Undo Paste clipboard contents
[2023.05.17-18.00.30:724][558]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-18.00.33:200][741]LogEditorTransaction: Undo Paste clipboard contents
[2023.05.17-18.00.35:607][866]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-18.00.35:841][883]LogEditorTransaction: Undo Paste clipboard contents
[2023.05.17-18.00.45:083][509]LogEditorTransaction: Undo Edit Blur Strength
[2023.05.17-18.00.52:099][980]LogEditorTransaction: Redo Edit Blur Strength
[2023.05.17-18.00.57:388][286]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-18.01.55:920][579]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-18.02.06:117][231]BlueprintLog: New page: Compile WCredits
[2023.05.17-18.02.06:212][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.17-18.02.09:250][524]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-18.02.09:331][524]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.17-18.02.09:332][524]PIE: New page: PIE session: MainMenuLevel (17 May 2023, 20:02:09)
[2023.05.17-18.02.09:332][524]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.17-18.02.09:333][524]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001331s)
[2023.05.17-18.02.09:333][524]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001372s)
[2023.05.17-18.02.09:333][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-18.02.09:333][524]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.05.17-18.02.09:333][524]LogPlayLevel: PIE: World Init took: (0.000777s)
[2023.05.17-18.02.09:383][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.05.17-18.02.09:385][524]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.17-18.02.09:385][524]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-18.02.09:385][524]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-18.02.09:385][524]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-18.02.09:385][524]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-18.02.09:385][524]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-18.02.09:385][524]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-18.02.09:385][524]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-18.02.09:385][524]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-18.02.09:386][524]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-18.02.09:386][524]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-18.02.09:386][524]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-18.02.09:388][524]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-18.02.09:408][524]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.17-18.02.09:408][524]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-18.02.09:408][524]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-18.02.09:408][524]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-18.02.09:409][524]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.17-18.02.09:409][524]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.17-18.02.09:410][524]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.17-18.02.09:410][524]LogInit: FAudioDevice initialized.
[2023.05.17-18.02.09:410][524]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.17-18.02.09:410][524]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMenuLevel'.
[2023.05.17-18.02.09:417][524]LogLoad: Game class is 'BP_MainMenuGameMode_C'
[2023.05.17-18.02.09:417][524]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.05.17-19.02.09
[2023.05.17-18.02.09:418][524]LogWorld: Bringing up level for play took: 0.000284
[2023.05.17-18.02.09:419][524]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.05.17-18.02.09:421][524]PIE: Server logged in
[2023.05.17-18.02.09:421][524]PIE: Play in editor total start time 0.09 seconds.
[2023.05.17-18.02.13:506][  7]Cmd: LevelEditor.ToggleImmersive
[2023.05.17-18.02.13:520][  7]LogViewport: Scene viewport resized to 1995x992, mode Windowed.
[2023.05.17-18.02.13:538][  8]LogViewport: Scene viewport resized to 2158x1110, mode Windowed.
[2023.05.17-18.02.13:558][  9]LogViewport: Scene viewport resized to 2339x1240, mode Windowed.
[2023.05.17-18.02.13:580][ 10]LogViewport: Scene viewport resized to 2455x1324, mode Windowed.
[2023.05.17-18.02.13:602][ 11]LogViewport: Scene viewport resized to 2521x1372, mode Windowed.
[2023.05.17-18.02.13:626][ 12]LogViewport: Scene viewport resized to 2553x1395, mode Windowed.
[2023.05.17-18.02.13:648][ 13]LogViewport: Scene viewport resized to 2560x1400, mode Windowed.
[2023.05.17-18.02.25:460][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-18.02.25:461][423]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.17-18.02.25:461][423]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.05.17-18.02.25:461][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-18.02.25:468][423]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-18.02.25:474][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-18.02.25:529][423]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.17-18.02.25:529][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.17-18.02.25:531][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.17-18.02.25:535][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-18.02.25:538][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.17-18.02.25:633][424]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.05.17-18.02.30:372][987]LogViewport: Scene viewport resized to 2269x1189, mode Windowed.
[2023.05.17-18.02.30:409][988]LogViewport: Scene viewport resized to 1981x981, mode Windowed.
[2023.05.17-18.02.30:424][989]LogViewport: Scene viewport resized to 1920x937, mode Windowed.
[2023.05.17-18.02.30:454][990]LogViewport: Scene viewport resized to 1821x865, mode Windowed.
[2023.05.17-18.02.30:469][991]LogViewport: Scene viewport resized to 1796x847, mode Windowed.
[2023.05.17-18.02.30:485][992]LogViewport: Scene viewport resized to 1775x832, mode Windowed.
[2023.05.17-18.02.30:502][993]LogViewport: Scene viewport resized to 1764x824, mode Windowed.
[2023.05.17-18.02.30:518][994]LogViewport: Scene viewport resized to 1759x821, mode Windowed.
[2023.05.17-18.02.30:534][995]LogViewport: Scene viewport resized to 1758x820, mode Windowed.
[2023.05.17-18.02.31:786][139]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-18.02.31:860][139]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.17-18.02.31:860][139]PIE: New page: PIE session: MainMenuLevel (17 May 2023, 20:02:31)
[2023.05.17-18.02.31:882][139]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.17-18.02.31:886][139]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003847s)
[2023.05.17-18.02.31:886][139]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.003956s)
[2023.05.17-18.02.31:886][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-18.02.31:887][139]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.05.17-18.02.31:888][139]LogPlayLevel: PIE: World Init took: (0.002257s)
[2023.05.17-18.02.31:961][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.17-18.02.31:963][139]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.17-18.02.31:963][139]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-18.02.31:963][139]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-18.02.31:963][139]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-18.02.31:963][139]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-18.02.31:963][139]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-18.02.31:963][139]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-18.02.31:963][139]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-18.02.31:963][139]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-18.02.31:963][139]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-18.02.31:963][139]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-18.02.31:963][139]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-18.02.31:965][139]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-18.02.31:982][139]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.17-18.02.31:983][139]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-18.02.31:983][139]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-18.02.31:983][139]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-18.02.31:984][139]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.17-18.02.31:984][139]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.17-18.02.31:985][139]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.17-18.02.31:985][139]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.17-18.02.31:985][139]LogInit: FAudioDevice initialized.
[2023.05.17-18.02.31:985][139]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenuLevel'.
[2023.05.17-18.02.31:989][139]LogLoad: Game class is 'BP_MainMenuGameMode_C'
[2023.05.17-18.02.31:989][139]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.05.17-19.02.31
[2023.05.17-18.02.31:989][139]LogWorld: Bringing up level for play took: 0.000221
[2023.05.17-18.02.31:990][139]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.05.17-18.02.31:992][139]PIE: Server logged in
[2023.05.17-18.02.31:992][139]PIE: Play in editor total start time 0.133 seconds.
[2023.05.17-18.02.36:982][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-18.02.36:983][727]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.17-18.02.36:983][727]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.05.17-18.02.36:983][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-18.02.36:989][727]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-18.02.36:995][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-18.02.37:048][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-18.02.37:048][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.17-18.02.37:050][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.17-18.02.37:056][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.05.17-18.02.37:137][728]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.05.17-18.03.50:199][931]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-18.03.50:280][931]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.17-18.03.50:282][931]LogPlayLevel: [PlayLevel] Compiling WCredits before play...
[2023.05.17-18.03.50:423][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.05.17-18.03.50:424][931]LogPlayLevel: PlayLevel: Blueprint regeneration took 144 ms (1 blueprints)
[2023.05.17-18.03.50:424][931]PIE: New page: PIE session: MainMenuLevel (17 May 2023, 20:03:50)
[2023.05.17-18.03.50:451][931]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.17-18.03.50:457][931]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006467s)
[2023.05.17-18.03.50:458][931]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.006572s)
[2023.05.17-18.03.50:458][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-18.03.50:459][931]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.05.17-18.03.50:460][931]LogPlayLevel: PIE: World Init took: (0.002282s)
[2023.05.17-18.03.50:532][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.17-18.03.50:533][931]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.17-18.03.50:533][931]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-18.03.50:533][931]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-18.03.50:533][931]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-18.03.50:533][931]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-18.03.50:533][931]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-18.03.50:533][931]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-18.03.50:533][931]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-18.03.50:533][931]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-18.03.50:534][931]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-18.03.50:534][931]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-18.03.50:534][931]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-18.03.50:536][931]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-18.03.50:553][931]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.17-18.03.50:553][931]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-18.03.50:553][931]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-18.03.50:553][931]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-18.03.50:554][931]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
