Log file open, 05/14/23 13:00:09
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(64) RightLeg
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(65) RightFoot
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(66) RightToeBase
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(67) RightToe_End
[2023.05.14-16.24.51:113][961]LogFbx: Parsing AnimStack mixamo.com
[2023.05.14-16.24.51:356][961]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Player/FPS_armed_run.FPS_armed_run
[2023.05.14-16.24.53:238][961]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 \\ueahome4\stusci2\bmh22kau\data\Documents\Unreal\Assets\shooter\FPS_firing.fbx)
[2023.05.14-16.24.53:264][961]LogFbx: Loading FBX Scene from \\ueahome4\stusci2\bmh22kau\data\Documents\Unreal\Assets\shooter\FPS_firing.fbx
[2023.05.14-16.24.53:289][961]LogFbx: FBX Scene Loaded Succesfully
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(0) Hips
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(1) Spine
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(2) Spine1
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(3) Spine2
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(4) Neck
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(5) Neck1
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(6) Head
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(7) HeadTop_End
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(8) LeftEye
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(9) RightEye
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(10) LeftShoulder
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(11) LeftArm
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(12) LeftForeArm
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(13) LeftHand
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(14) LeftHandThumb1
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(15) LeftHandThumb2
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(16) LeftHandThumb3
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(17) LeftHandThumb4
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(18) LeftHandIndex1
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(19) LeftHandIndex2
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(20) LeftHandIndex3
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(21) LeftHandIndex4
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(22) LeftHandMiddle1
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(23) LeftHandMiddle2
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(24) LeftHandMiddle3
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(25) LeftHandMiddle4
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(26) LeftHandRing1
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(27) LeftHandRing2
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(28) LeftHandRing3
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(29) LeftHandRing4
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(30) LeftHandPinky1
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(31) LeftHandPinky2
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(32) LeftHandPinky3
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(33) LeftHandPinky4
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(34) RightShoulder
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(35) RightArm
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(36) RightForeArm
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(37) RightHand
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(38) RightHandThumb1
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(39) RightHandThumb2
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(40) RightHandThumb3
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(41) RightHandThumb4
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(42) RightHandIndex1
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(43) RightHandIndex2
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(44) RightHandIndex3
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(45) RightHandIndex4
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(46) RightHandMiddle1
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(47) RightHandMiddle2
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(48) RightHandMiddle3
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(49) RightHandMiddle4
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(50) RightHandRing1
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(51) RightHandRing2
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(52) RightHandRing3
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(53) RightHandRing4
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(54) RightHandPinky1
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(55) RightHandPinky2
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(56) RightHandPinky3
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(57) RightHandPinky4
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(58) LeftUpLeg
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(59) LeftLeg
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(60) LeftFoot
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(61) LeftToeBase
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(62) LeftToe_End
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(63) RightUpLeg
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(64) RightLeg
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(65) RightFoot
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(66) RightToeBase
[2023.05.14-16.24.53:291][961]LogFbx: SortedLinks :(67) RightToe_End
[2023.05.14-16.24.53:292][961]LogFbx: Parsing AnimStack mixamo.com
[2023.05.14-16.24.53:487][961]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Player/FPS_firing.FPS_firing
[2023.05.14-16.24.55:648][961]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 \\ueahome4\stusci2\bmh22kau\data\Documents\Unreal\Assets\shooter\FPS_reloading.fbx)
[2023.05.14-16.24.55:678][961]LogFbx: Loading FBX Scene from \\ueahome4\stusci2\bmh22kau\data\Documents\Unreal\Assets\shooter\FPS_reloading.fbx
[2023.05.14-16.24.55:701][961]LogFbx: FBX Scene Loaded Succesfully
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(0) Hips
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(1) Spine
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(2) Spine1
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(3) Spine2
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(4) Neck
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(5) Neck1
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(6) Head
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(7) HeadTop_End
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(8) LeftEye
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(9) RightEye
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(10) LeftShoulder
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(11) LeftArm
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(12) LeftForeArm
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(13) LeftHand
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(14) LeftHandThumb1
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(15) LeftHandThumb2
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(16) LeftHandThumb3
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(17) LeftHandThumb4
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(18) LeftHandIndex1
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(19) LeftHandIndex2
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(20) LeftHandIndex3
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(21) LeftHandIndex4
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(22) LeftHandMiddle1
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(23) LeftHandMiddle2
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(24) LeftHandMiddle3
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(25) LeftHandMiddle4
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(26) LeftHandRing1
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(27) LeftHandRing2
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(28) LeftHandRing3
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(29) LeftHandRing4
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(30) LeftHandPinky1
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(31) LeftHandPinky2
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(32) LeftHandPinky3
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(33) LeftHandPinky4
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(34) RightShoulder
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(35) RightArm
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(36) RightForeArm
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(37) RightHand
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(38) RightHandThumb1
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(39) RightHandThumb2
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(40) RightHandThumb3
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(41) RightHandThumb4
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(42) RightHandIndex1
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(43) RightHandIndex2
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(44) RightHandIndex3
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(45) RightHandIndex4
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(46) RightHandMiddle1
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(47) RightHandMiddle2
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(48) RightHandMiddle3
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(49) RightHandMiddle4
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(50) RightHandRing1
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(51) RightHandRing2
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(52) RightHandRing3
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(53) RightHandRing4
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(54) RightHandPinky1
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(55) RightHandPinky2
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(56) RightHandPinky3
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(57) RightHandPinky4
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(58) LeftUpLeg
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(59) LeftLeg
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(60) LeftFoot
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(61) LeftToeBase
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(62) LeftToe_End
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(63) RightUpLeg
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(64) RightLeg
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(65) RightFoot
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(66) RightToeBase
[2023.05.14-16.24.55:703][961]LogFbx: SortedLinks :(67) RightToe_End
[2023.05.14-16.24.55:704][961]LogFbx: Parsing AnimStack mixamo.com
[2023.05.14-16.24.58:577][961]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Player/FPS_reloading.FPS_reloading
[2023.05.14-16.24.58:835][961]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.05.14-16.25.00:976][961]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 \\ueahome4\stusci2\bmh22kau\data\Documents\Unreal\Assets\shooter\FPS_armed_idle.fbx)
[2023.05.14-16.25.01:004][961]LogFbx: Loading FBX Scene from \\ueahome4\stusci2\bmh22kau\data\Documents\Unreal\Assets\shooter\FPS_armed_idle.fbx
[2023.05.14-16.25.01:026][961]LogFbx: FBX Scene Loaded Succesfully
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(0) Hips
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(1) Spine
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(2) Spine1
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(3) Spine2
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(4) Neck
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(5) Neck1
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(6) Head
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(7) HeadTop_End
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(8) LeftEye
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(9) RightEye
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(10) LeftShoulder
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(11) LeftArm
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(12) LeftForeArm
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(13) LeftHand
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(14) LeftHandThumb1
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(15) LeftHandThumb2
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(16) LeftHandThumb3
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(17) LeftHandThumb4
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(18) LeftHandIndex1
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(19) LeftHandIndex2
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(20) LeftHandIndex3
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(21) LeftHandIndex4
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(22) LeftHandMiddle1
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(23) LeftHandMiddle2
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(24) LeftHandMiddle3
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(25) LeftHandMiddle4
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(26) LeftHandRing1
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(27) LeftHandRing2
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(28) LeftHandRing3
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(29) LeftHandRing4
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(30) LeftHandPinky1
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(31) LeftHandPinky2
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(32) LeftHandPinky3
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(33) LeftHandPinky4
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(34) RightShoulder
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(35) RightArm
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(36) RightForeArm
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(37) RightHand
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(38) RightHandThumb1
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(39) RightHandThumb2
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(40) RightHandThumb3
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(41) RightHandThumb4
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(42) RightHandIndex1
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(43) RightHandIndex2
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(44) RightHandIndex3
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(45) RightHandIndex4
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(46) RightHandMiddle1
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(47) RightHandMiddle2
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(48) RightHandMiddle3
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(49) RightHandMiddle4
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(50) RightHandRing1
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(51) RightHandRing2
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(52) RightHandRing3
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(53) RightHandRing4
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(54) RightHandPinky1
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(55) RightHandPinky2
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(56) RightHandPinky3
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(57) RightHandPinky4
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(58) LeftUpLeg
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(59) LeftLeg
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(60) LeftFoot
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(61) LeftToeBase
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(62) LeftToe_End
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(63) RightUpLeg
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(64) RightLeg
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(65) RightFoot
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(66) RightToeBase
[2023.05.14-16.25.01:028][961]LogFbx: SortedLinks :(67) RightToe_End
[2023.05.14-16.25.01:028][961]LogFbx: Parsing AnimStack mixamo.com
[2023.05.14-16.25.01:513][961]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Player/FPS_armed_idle.FPS_armed_idle
[2023.05.14-16.25.01:568][961]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13624
[2023.05.14-16.27.55:503][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.14-16.27.55:507][563]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LevelOne' took 0.032
[2023.05.14-16.27.55:521][563]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Animations/Player/Injured_Run_Jump] ([1] browsable assets)...
[2023.05.14-16.27.55:538][563]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Animations/Player/Injured_Run_Jump.Injured_Run_Jump]
[2023.05.14-16.27.55:538][563]OBJ SavePackage: Finished generating thumbnails for package [/Game/Animations/Player/Injured_Run_Jump]
[2023.05.14-16.27.55:972][563]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Animations/Player/Injured_Run_Jump_Auto2
[2023.05.14-16.27.55:972][563]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Injured_Run_Jump_Auto2B78065824B44047A72D49EADA871AD01.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Animations/Player/Injured_Run_Jump_Auto2.uasset'
[2023.05.14-16.27.56:007][563]LogFileHelpers: Auto-saving content packages took 0.500
[2023.05.14-16.32.02:654][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.14-16.32.06:015][951]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.14-16.32.06:094][951]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Animations/Player/Armed_Player_Movement_2.Armed_Player_Movement_2
	Asset Type: BlendSpace1D
[2023.05.14-16.32.06:964][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.05.14-16.32.06:994][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.05.14-16.32.07:027][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.14-16.32.08:748][951]SourceControl: rm 'Content/Animations/Player/Armed_Player_Movement_2.uasset'
[2023.05.14-16.32.32:538][600]LogContentBrowser: Attempting asset rename: Player_Animation_BP1 -> BP_FPS_Player_Animation
[2023.05.14-16.32.34:839][600]LogSlate: Window 'Message' being destroyed
[2023.05.14-16.32.34:870][600]Message dialog closed, result: Ok, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


Player_Animation_BP1

Otherwise assets can be missing from cooked builds. Continue with rename?
[2023.05.14-16.32.41:941][600]LogMetaData: Removing '/Game/Animations/Player/BP_FPS_Player_Animation.SKEL_BP_FPS_Player_Animation_C' ref from Metadata '/Game/Animations/Player/Player_Animation_BP1.PackageMetaData'
[2023.05.14-16.32.41:941][600]LogMetaData: Removing '/Game/Animations/Player/BP_FPS_Player_Animation.BP_FPS_Player_Animation_C' ref from Metadata '/Game/Animations/Player/Player_Animation_BP1.PackageMetaData'
[2023.05.14-16.32.41:941][600]LogMetaData: Removing '/Game/Animations/Player/BP_FPS_Player_Animation.SKEL_BP_FPS_Player_Animation_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Animations/Player/Player_Animation_BP1.PackageMetaData'
[2023.05.14-16.32.41:941][600]LogMetaData: Removing '/Game/Animations/Player/BP_FPS_Player_Animation.SKEL_BP_FPS_Player_Animation_C:BlueprintInitializeAnimation' ref from Metadata '/Game/Animations/Player/Player_Animation_BP1.PackageMetaData'
[2023.05.14-16.32.41:941][600]LogMetaData: Removing '/Game/Animations/Player/BP_FPS_Player_Animation.SKEL_BP_FPS_Player_Animation_C:AnimGraph' ref from Metadata '/Game/Animations/Player/Player_Animation_BP1.PackageMetaData'
[2023.05.14-16.32.41:941][600]LogMetaData: Removing '/Game/Animations/Player/BP_FPS_Player_Animation.BP_FPS_Player_Animation_C:BlueprintInitializeAnimation' ref from Metadata '/Game/Animations/Player/Player_Animation_BP1.PackageMetaData'
