Log file open, 05/17/23 20:52:00
[2023.05.17-19.55.44:685][435]LogSavePackage: Moving output files for package: /Game/VisualEffects/NS_Fire
[2023.05.17-19.55.44:742][435]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/NS_Fire82372E7C4CE55E6D202D61B52561666F.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/VisualEffects/NS_Fire.uasset'
[2023.05.17-19.55.44:832][435]LogFileHelpers: InternalPromptForCheckoutAndSave took 16.1 sec
[2023.05.17-19.55.44:858][435]LogNiagara: Compiling System NiagaraSystem /Game/VisualEffects/NS_Fire.NS_Fire took 0.024547 sec, no shader worker used.
[2023.05.17-19.55.44:862][435]AssetCheck: New page: Asset Save: NS_Fire
[2023.05.17-19.55.44:862][435]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/VisualEffects/NS_Fire.NS_Fire
[2023.05.17-19.55.44:953][436]LogTexture: Display: Building textures: /Game/VisualEffects/NS_Fire.NS_Fire:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.05.17-19.55.53:200][151]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/VisualEffects/NS_Fire.NS_Fire
[2023.05.17-19.55.53:201][151]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/VisualEffects/NS_Fire.NS_Fire
[2023.05.17-19.55.53:201][151]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/VisualEffects/NS_Fire.NS_Fire as actor: NiagaraActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.NiagaraActor_0
[2023.05.17-19.55.53:201][151]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/VisualEffects/NS_Fire.NS_Fire as actor: NiagaraActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.NiagaraActor_0
[2023.05.17-19.55.54:170][256]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/VisualEffects/NS_Fire.NS_Fire
[2023.05.17-19.55.54:170][256]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/VisualEffects/NS_Fire.NS_Fire
[2023.05.17-19.55.54:173][256]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/VisualEffects/NS_Fire.NS_Fire as actor: NiagaraActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.NiagaraActor_1
[2023.05.17-19.55.54:173][256]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/VisualEffects/NS_Fire.NS_Fire as actor: NiagaraActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.NiagaraActor_1
[2023.05.17-19.57.38:556][442]LogNiagara: Compiling System NiagaraSystem /Game/VisualEffects/NS_Fire.NS_Fire took 0.079962 sec, no shader worker used.
[2023.05.17-19.57.40:277][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-19.57.40:323][442]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VisualEffects/NS_Fire" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/VisualEffects/NS_Fire.uasset" SILENT=true
[2023.05.17-19.57.56:401][442]LogSavePackage: Moving output files for package: /Game/VisualEffects/NS_Fire
[2023.05.17-19.57.56:457][442]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/NS_Fire7143EF2D4EC5FE9D810AB2B66E208E9B.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/VisualEffects/NS_Fire.uasset'
[2023.05.17-19.57.56:539][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 16.2 sec (total: 32.4 sec)
[2023.05.17-19.57.56:562][442]LogNiagara: Compiling System NiagaraSystem /Game/VisualEffects/NS_Fire.NS_Fire took 0.024405 sec, no shader worker used.
[2023.05.17-19.57.56:567][442]AssetCheck: New page: Asset Save: NS_Fire
[2023.05.17-19.57.56:567][442]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/VisualEffects/NS_Fire.NS_Fire
[2023.05.17-19.58.24:576][852]LogSlate: Window 'NS_Fire' being destroyed
[2023.05.17-19.58.24:582][852]LogSlate: Window 'NS_Fire' being destroyed
[2023.05.17-19.58.24:589][852]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.17-19.58.24:590][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-19.58.24:719][852]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.17-19.58.24:719][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-19.58.24:745][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.05.17-19.58.35:285][809]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VisualEffects/BP_SpawnSmokeEffect.BP_SpawnSmokeEffect
[2023.05.17-19.58.35:285][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-19.58.37:286][809]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.05.17-19.58.41:452][809]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049946s
[2023.05.17-19.58.41:586][809]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003215s (0.178483s overbudget)
[2023.05.17-19.58.45:613][ 85]LogSlate: Window 'BP_SpawnSmokeEffect' being destroyed
[2023.05.17-19.58.45:831][ 85]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.17-19.58.45:831][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-19.58.45:980][ 85]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VisualEffects/BP_SpawnSmokeEffect.BP_SpawnSmokeEffect
[2023.05.17-19.58.45:980][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-19.58.50:800][320]LogViewport: Scene viewport resized to 1130x630, mode Windowed.
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: ================================================
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: Total job queries 286, among them cache hits 8 (2.80%)
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: Tracking 278 distinct input hashes that result in 113 distinct outputs (40.65%)
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: RAM used: 1.92 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 0.82 s
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: Job life time (pending + execution): average 0.73 s, max 0.84
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.84 s
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: Average processing rate: 2.38 jobs/sec
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: Total thread time: 0.41 s
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: Effective parallelization: 0.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    2 times, average 0.21 sec, max 0.33 sec, min 0.08 sec)
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    2 times, average 0.21 sec, max 0.33 sec, min 0.08 sec)
[2023.05.17-19.58.51:257][348]LogShaderCompilers: Display: ================================================
[2023.05.17-19.58.54:332][532]LogSlate: Window 'BP_SpawnSmokeEffect' being destroyed
[2023.05.17-19.58.54:338][532]LogSlate: Window 'BP_SpawnSmokeEffect' being destroyed
[2023.05.17-19.58.54:547][532]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.17-19.58.54:548][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-19.58.55:359][567]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VisualEffects/BP_SpawnSmokeEffect.BP_SpawnSmokeEffect_C
[2023.05.17-19.58.55:359][567]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VisualEffects/BP_SpawnSmokeEffect.BP_SpawnSmokeEffect_C
[2023.05.17-19.58.55:360][567]LogActorFactory: Actor Factory spawned Blueprint /Game/VisualEffects/BP_SpawnSmokeEffect.BP_SpawnSmokeEffect as actor: BP_SpawnSmokeEffect_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_SpawnSmokeEffect_C_0
[2023.05.17-19.58.55:360][567]LogActorFactory: Actor Factory spawned Blueprint /Game/VisualEffects/BP_SpawnSmokeEffect.BP_SpawnSmokeEffect as actor: BP_SpawnSmokeEffect_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_SpawnSmokeEffect_C_0
[2023.05.17-19.58.55:363][567]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.17-19.58.59:925][ 19]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/VisualEffects/NS_SmokeEmitter.NS_SmokeEmitter
[2023.05.17-19.58.59:925][ 19]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/VisualEffects/NS_SmokeEmitter.NS_SmokeEmitter
[2023.05.17-19.58.59:925][ 19]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/VisualEffects/NS_SmokeEmitter.NS_SmokeEmitter as actor: NiagaraActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.NiagaraActor_2
[2023.05.17-19.58.59:925][ 19]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/VisualEffects/NS_SmokeEmitter.NS_SmokeEmitter as actor: NiagaraActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.NiagaraActor_2
[2023.05.17-19.59.02:134][249]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/VisualEffects/NS_SmokeEmitter.NS_SmokeEmitter
[2023.05.17-19.59.02:134][249]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/VisualEffects/NS_SmokeEmitter.NS_SmokeEmitter
[2023.05.17-19.59.02:136][249]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/VisualEffects/NS_SmokeEmitter.NS_SmokeEmitter as actor: NiagaraActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.NiagaraActor_3
[2023.05.17-19.59.02:136][249]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/VisualEffects/NS_SmokeEmitter.NS_SmokeEmitter as actor: NiagaraActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.NiagaraActor_3
[2023.05.17-19.59.06:447][644]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/VisualEffects/NS_SmokeEmitter.NS_SmokeEmitter
[2023.05.17-19.59.06:499][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-19.59.06:515][644]LogNiagara: Compiling System NiagaraSystem /Game/VisualEffects/NS_SmokeEmitter.NS_SmokeEmitter took 0.063195 sec, no shader worker used.
[2023.05.17-19.59.06:743][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-19.59.07:106][644]LogViewport: Scene viewport resized to 378x384, mode Windowed.
[2023.05.17-19.59.07:310][650]48247_NS_SmokeEmitter_MessageLog: System successfully compiled.
[2023.05.17-19.59.10:077][801]LogSlate: Window 'NS_SmokeEmitter' being destroyed
[2023.05.17-19.59.10:081][801]LogSlate: Window 'NS_SmokeEmitter' being destroyed
[2023.05.17-19.59.10:085][801]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.17-19.59.10:085][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-19.59.10:210][801]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.17-19.59.10:211][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-19.59.10:263][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.17-19.59.15:326][242]Cmd: DELETE
[2023.05.17-19.59.15:326][242]Cmd: ACTOR DELETE
[2023.05.17-19.59.15:332][242]LogEditorActor: Deleted Actor: NiagaraActor
[2023.05.17-19.59.15:360][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.17-19.59.15:361][242]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.05.17-19.59.16:479][330]LogAssetEditorSubsystem: Opening Asset editor for NiagaraEmitter /Game/VisualEffects/FX_SpawnSmoke.FX_SpawnSmoke
[2023.05.17-19.59.16:531][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-19.59.16:767][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-19.59.17:151][330]LogViewport: Scene viewport resized to 378x384, mode Windowed.
[2023.05.17-19.59.18:016][372]LogDerivedDataCache: Display: C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 899fda12667d06a1f1c133294714e173bdbf8f3c and existing hash 9c966c5cd499d05d5f87b2cdb21553292109e87a for LegacyNiagaraScriptDerivedData/af9f0bcabd293ddbdf3e1ef258eb36ca8935c374 from '/Engine/Transient.NiagaraSystem_0:SystemSpawnScript'
[2023.05.17-19.59.18:148][377]LogDerivedDataCache: Display: C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash c75dc9e1d4e92ba8a1a5d49b8c17136ce5a394ac and existing hash 2de91ba778b69369e3f74cea45bc86d58a2f90bd for LegacyNiagaraScriptDerivedData/434fb72aa156a976d895059e34c4a6e782642335 from '/Engine/Transient.NiagaraSystem_0:SystemUpdateScript'
[2023.05.17-19.59.18:150][377]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.668545 sec (time since issued), 2.538763 sec (combined shader worker time).
[2023.05.17-19.59.18:288][385]102311_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.05.17-19.59.21:133][541]LogSlate: Window 'FX_SpawnSmoke' being destroyed
[2023.05.17-19.59.21:137][541]LogSlate: Window 'FX_SpawnSmoke' being destroyed
[2023.05.17-19.59.21:143][541]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.17-19.59.21:143][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-19.59.21:289][541]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.17-19.59.21:289][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-19.59.21:343][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.05.17-19.59.22:336][611]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VisualEffects/BP_SpawnSmokeEffect.BP_SpawnSmokeEffect_C
[2023.05.17-19.59.22:336][611]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VisualEffects/BP_SpawnSmokeEffect.BP_SpawnSmokeEffect_C
[2023.05.17-19.59.22:337][611]LogActorFactory: Actor Factory spawned Blueprint /Game/VisualEffects/BP_SpawnSmokeEffect.BP_SpawnSmokeEffect as actor: BP_SpawnSmokeEffect_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_SpawnSmokeEffect_C_1
[2023.05.17-19.59.22:338][611]LogActorFactory: Actor Factory spawned Blueprint /Game/VisualEffects/BP_SpawnSmokeEffect.BP_SpawnSmokeEffect as actor: BP_SpawnSmokeEffect_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_SpawnSmokeEffect_C_1
[2023.05.17-19.59.24:289][829]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VisualEffects/BP_SpawnSmokeEffect.BP_SpawnSmokeEffect_C
[2023.05.17-19.59.24:289][829]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VisualEffects/BP_SpawnSmokeEffect.BP_SpawnSmokeEffect_C
[2023.05.17-19.59.24:290][829]LogActorFactory: Actor Factory spawned Blueprint /Game/VisualEffects/BP_SpawnSmokeEffect.BP_SpawnSmokeEffect as actor: BP_SpawnSmokeEffect_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_SpawnSmokeEffect_C_2
[2023.05.17-19.59.24:291][829]LogActorFactory: Actor Factory spawned Blueprint /Game/VisualEffects/BP_SpawnSmokeEffect.BP_SpawnSmokeEffect as actor: BP_SpawnSmokeEffect_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_SpawnSmokeEffect_C_2
[2023.05.17-19.59.27:035][ 86]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VisualEffects/BP_SpawnSmokeEffect.BP_SpawnSmokeEffect
[2023.05.17-19.59.27:035][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-19.59.33:936][509]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.17-20.01.21:812][102]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 \\ueahome4\stusci2\bmh22kau\data\Downloads\fire-sound.wav)
[2023.05.17-20.01.21:852][102]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave fire-sound...
[2023.05.17-20.01.21:948][102]LogAudio: Display: Chunk size for SoundWave /Game/SoundEffects/fire-sound.fire-sound: 262144
[2023.05.17-20.01.21:950][102]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave fire-sound...
[2023.05.17-20.01.22:877][106]LogAudio: Display: Chunk size for SoundWave /Game/SoundEffects/fire-sound.fire-sound: 262144
[2023.05.17-20.01.25:650][258]LogContentBrowser: Deferred new asset file creation: fire-sound_Cue
[2023.05.17-20.01.25:669][258]LogContentBrowser: Creating deferred item: fire-sound_Cue
[2023.05.17-20.01.25:682][259]LogContentBrowser: Renaming the item being created (Deferred Item: fire-sound_Cue).
[2023.05.17-20.01.31:357][698]LogContentBrowser: Attempting asset rename: fire-sound_Cue -> fire_sound_Cue
[2023.05.17-20.01.31:875][698]LogContentBrowser: End creating deferred item fire-sound_Cue
[2023.05.17-20.01.32:648][755]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/SoundEffects/fire_sound_Cue.fire_sound_Cue
[2023.05.17-20.01.44:612][527]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-20.01.44:643][527]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SoundEffects/fire_sound_Cue" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/SoundEffects/fire_sound_Cue.uasset" SILENT=true
